skill,n
제철 나물 무침,16413
효율적인 가계 지출 관리,9038
베란다 텃밭 작물 재배,5737
텃밭 작물 재배 및 관리,5315
베란다 텃밭 가꾸기,4920
대인 관계 갈등 중재,4232
입주민 민원 응대 및 갈등 중재,3713
효율적인 주거 공간 정리 정돈,3562
텃밭 작물 재배,3501
효율적인 집안 정리 정돈,3435
제철 식재료를 활용한 한식 상차림,3374
지역 사회 인적 네트워크 관리,3121
지역 커뮤니티 갈등 중재,2872
마을 공동체 갈등 중재,2815
제철 나물 요리,2716
민원인 응대 및 갈등 중재,2655
제철 나물 무침과 밑반찬 만들기,2458
제철 식재료를 활용한 한식 조리,2433
가계부 정밀 기록,2407
전통 방식의 장 담그기,2330
갈등 중재 및 협상,2185
오토캐드 도면 설계,2178
대형 건물 효율적 청소 동선 설계,2103
전통 장 담그기,2047
제철 나물 무침과 장아찌 담그기,1980
가계부 정밀 기록 및 자산 관리,1975
현장 안전 관리,1945
효율적인 구역별 청소 동선 설계,1897
기계 설비 유지보수,1896
제철 나물 무침과 된장찌개 조리,1783
이웃 간 갈등 중재,1753
현장 안전 수칙 관리,1744
갈등 중재 및 경청,1715
숏폼 영상 편집,1690
산업안전보건법 실무 적용,1684
현장 인력 갈등 중재,1646
지역 커뮤니티 내 갈등 중재,1643
입주민 갈등 중재 및 민원 응대,1637
엑셀 VLOOKUP 및 피벗 테이블 활용,1626
가계부 정밀 기록 및 예산 관리,1583
저염식 건강 식단 구성,1561
효율적인 일정 관리,1542
학부모 상담 및 갈등 중재,1509
민원인 갈등 중재 및 응대,1502
현장 안전 수칙 준수 및 관리,1491
효율적인 가계 운영,1479
효율적인 가계부 작성 및 자산 관리,1424
지역 사회 갈등 중재,1419
효율적인 청소 동선 설계,1397
계절별 텃밭 작물 재배,1383
전통 장류 담그기,1374
효율적인 가계부 작성 및 지출 관리,1356
민원 응대 및 갈등 중재,1335
지역 사회 인맥 관리,1318
갈등 중재 및 커뮤니케이션,1300
지역 커뮤니티 인적 네트워크 관리,1291
지역 커뮤니티 인맥 관리,1283
제철 나물 무침과 밑반찬 조리,1281
고객 심리 파악 및 응대,1265
제철 나물 및 밑반찬 조리,1260
제철 나물 무침 및 밑반찬 조리,1241
디지털 콘텐츠 큐레이션,1233
효율적인 가계 자산 관리,1232
효율적인 가계부 작성,1232
현장 인력 간 갈등 중재,1217
다양한 이해관계자 간의 갈등 중재,1215
지역 사회 네트워크 관리,1212
지역 공동체 갈등 중재,1202
분위기 메이커 역할,1202
가계부 정리,1164
전자세금계산서 발행 및 관리,1163
소규모 텃밭 작물 재배,1162
지역 커뮤니티 네트워크 관리,1147
효율적인 주방 동선 관리,1143
지게차 정밀 운전,1143
고객 심리 파악 및 맞춤형 응대,1123
주방 위생 및 안전 관리,1112
정밀한 가계부 작성 및 자산 관리,1111
효율적인 주방 동선 설계,1104
가계 지출 최적화 및 예산 관리,1104
효율적인 일정 계획 수립,1074
민원인 갈등 중재,1074
효율적인 주거 공간 정리,1073
제철 식재료 선별 및 손질,1055
제철 식재료 선별,1051
지역사회 복지 자원 연계,1051
가정 내 간단한 시설 보수,1036
전통 방식의 된장과 고추장 담그기,1033
가전제품 자가 수리,1032
대량 식재료 전처리 및 손질,985
지역 커뮤니티 모임 일정 조율,984
효율적인 가계 운영 및 자산 관리,975
단지 내 시설물 안전 점검,968
인문학적 텍스트 분석,960
CCTV 통합 관제 및 모니터링,953
인문학적 텍스트 분석 및 요약,946
산업 안전 수칙 준수,945
다양한 이해관계자 간의 의견 조율,941
전통 방식의 된장 및 고추장 담그기,937
입주민 민원 응대 및 중재,935
