column_name,column_type
uuid,VARCHAR
professional_persona,VARCHAR
sports_persona,VARCHAR
arts_persona,VARCHAR
travel_persona,VARCHAR
culinary_persona,VARCHAR
family_persona,VARCHAR
persona,VARCHAR
cultural_background,VARCHAR
skills_and_expertise,VARCHAR
skills_and_expertise_list,VARCHAR
hobbies_and_interests,VARCHAR
hobbies_and_interests_list,VARCHAR
career_goals_and_ambitions,VARCHAR
sex,VARCHAR
age,BIGINT
marital_status,VARCHAR
military_status,VARCHAR
family_type,VARCHAR
housing_type,VARCHAR
education_level,VARCHAR
bachelors_field,VARCHAR
occupation,VARCHAR
district,VARCHAR
province,VARCHAR
country,VARCHAR
